     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword, getAuthUser, hasRole } from '@/lib/auth';
     4→
     5→// POST - Seed database with sample data
     6→export async function POST(request: NextRequest) {
     7→  try {
   413→        extractedText: 'Heart Anatomy: Four chambers - right atrium, right ventricle, left atrium, left ventricle. Valves: tricuspid, pulmonary, mitral (bicuspid), aortic. Coronary circulation: left and right coronary arteries. Conduction system: SA node (pacemaker, 60-100 bpm), AV node (delay), Bundle of His, Purkinje fibers.\n\nCardiac Cycle: Atrial systole, isovolumetric contraction, ventricular ejection, isovolumetric relaxation, ventricular filling. Cardiac output = Heart rate × Stroke volume (normally ~5 L/min). Frank-Starling mechanism: increased preload increases stroke volume.\n\nBlood Pressure Regulation: Short-term - baroreceptor reflex, chemoreceptor reflex. Long-term - renin-angiotensin-aldosterone system (RAAS), ADH, atrial natriuretic peptide. Hypertension: sustained BP > 140/90 mmHg. Risk factors: obesity, salt intake, stress, genetics.',
   414→        subjectId: subjects[6].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 2,
   415→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 3800000, downloadCount: 143, viewCount: 710, bookmarkCount: 47, avgRating: 4.5, ratingCount: 25,
   416→      },
   417→      {
   418→        title: 'Legal Research Methodology',
   419→        description: 'Guide to legal research methods, citation formats, and case analysis techniques.',
   420→        extractedText: 'Legal Research Process: Identify the legal issue, determine jurisdiction, find relevant statutes and case law, analyze and synthesize sources, present findings. Primary sources: statutes, case law, regulations. Secondary sources: textbooks, journal articles, commentaries, digests.\n\nCase Analysis Method: IRAC - Issue, Rule, Application, Conclusion. Identify the legal question, state the relevant legal rule, apply the rule to the facts, reach a conclusion. Distinguish between ratio decidendi (binding) and obiter dicta (persuasive).\n\nCitation Format: Case citation - Party v. Party, Volume Reporter Page (Court Year). e.g., Kesavananda Bharati v. State of Kerala, AIR 1973 SC 1461. Statute citation - Short Title, Year, Section number. e.g., Constitution of India, 1950, Art. 21. Use SCC, AIR, SCALE for Indian case law.',
   421→        subjectId: subjects[9].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 2,
   422→        uploaderId: users[2].id, fileType: 'pdf', fileSize: 1600000, downloadCount: 56, viewCount: 289, bookmarkCount: 18, avgRating: 3.7, ratingCount: 7,
   423→      },
   424→      {
   425→        title: 'Software Engineering - Agile & Design Patterns',
   426→        description: 'Notes on agile methodologies, Scrum framework, and common software design patterns.',
   427→        extractedText: 'Agile Methodology: Iterative and incremental development. Values: individuals over processes, working software over documentation, customer collaboration over negotiation, responding to change over following a plan. Scrum: Product Owner, Scrum Master, Development Team. Artifacts: Product Backlog, Sprint Backlog, Increment. Events: Sprint Planning, Daily Standup, Sprint Review, Sprint Retrospective.\n\nDesign Patterns: Creational - Singleton (one instance), Factory (object creation), Builder (complex object step-by-step). Structural - Adapter (interface compatibility), Decorator (add behavior dynamically), Facade (simplified interface). Behavioral - Observer (pub-sub), Strategy (interchangeable algorithms), Command (encapsulate request). SOLID principles: Single Responsibility, Open/Closed, Liskov Substitution, Interface Segregation, Dependency Inversion.',
   428→        subjectId: subjects[3].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 6,
   429→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 2400000, downloadCount: 167, viewCount: 823, bookmarkCount: 55, avgRating: 4.3, ratingCount: 19,
   430→      },
   431→    ];
   432→
   433→    const notes = await Promise.all(
   434→      noteData.map((data) =>
   435→        db.note.create({
   436→          data: {
   437→            ...data,
   438→            status: 'active',
   439→            isPublic: true,
   440→            qualityScore: data.avgRating * 20, // Simple quality score
   441→          },
   442→        })
   443→      )
   444→    );
   445→
   446→    // ============================================================
   447→    // 6. ADDITIONAL DATA - Tags, Achievements
   448→    // ============================================================
   449→
   450→    // Add tags to notes
   451→    const tagMap: Record<number, string[]> = {
   452→      0: ['dsa', 'trees', 'graphs', 'algorithms'],
   453→      1: ['os', 'synchronization', 'deadlock'],
   454→      2: ['ml', 'neural-networks', 'python'],
   455→      3: ['dbms', 'sql', 'normalization'],
   456→      4: ['signals', 'fourier', 'dsp'],
   457→      5: ['thermodynamics', 'physics', 'engineering'],
   458→      6: ['anatomy', 'medical', 'musculoskeletal'],
   459→      7: ['pharmacology', 'drugs', 'medical'],
   460→      8: ['pathology', 'cell-injury', 'inflammation'],
   461→      9: ['constitutional-law', 'fundamental-rights', 'indian-constitution'],
   462→      10: ['criminal-law', 'ipc', 'legal'],
   463→      11: ['ai', 'search-algorithms', 'knowledge-representation'],
   464→      12: ['linear-algebra', 'matrices', 'eigenvalues'],
   465→      13: ['deep-learning', 'cnn', 'rnn'],
   466→      14: ['python', 'data-science', 'numpy'],
   467→      15: ['computer-networks', 'tcp-ip', 'osi'],
   468→      16: ['physiology', 'cardiovascular', 'medical'],
   469→      17: ['legal-research', 'methodology', 'citation'],
   470→      18: ['software-engineering', 'agile', 'design-patterns'],
   471→    };
   472→
   473→    const tagPromises: Promise<unknown>[] = [];
   474→    for (const [index, tags] of Object.entries(tagMap)) {
   475→      const noteId = notes[parseInt(index)]?.id;
   476→      if (noteId) {
   477→        tags.forEach((tag) => {
   478→          tagPromises.push(
   479→            db.noteTag.create({ data: { noteId, tag } })
   480→          );
   481→        });
   482→      }
   483→    }
   484→    await Promise.all(tagPromises);
   485→
   486→    // Create achievements
   487→    const achievements = await Promise.all([
   488→      db.achievement.create({
   489→        data: { name: 'First Upload', description: 'Upload your first note', icon: '📝', category: 'upload', threshold: 1 },
   490→      }),
   491→      db.achievement.create({
   492→        data: { name: 'Prolific Author', description: 'Upload 10 notes', icon: '📚', category: 'upload', threshold: 10 },
   493→      }),
   494→      db.achievement.create({
   495→        data: { name: 'Helpful Contributor', description: 'Receive 50 downloads', icon: '🌟', category: 'social', threshold: 50 },
   496→      }),
   497→      db.achievement.create({
   498→        data: { name: 'Rising Star', description: 'Reach 100 reputation', icon: '⭐', category: 'academic', threshold: 100 },
   499→      }),
   500→      db.achievement.create({
   501→        data: { name: 'Community Leader', description: 'Get 25 followers', icon: '👥', category: 'social', threshold: 25 },
   502→      }),
   503→    ]);
   504→
   505→    // Assign some achievements to users
   506→    await Promise.all([
   507→      db.userAchievement.create({ data: { userId: users[0].id, achievementId: achievements[0].id } }),
   508→      db.userAchievement.create({ data: { userId: users[0].id, achievementId: achievements[1].id } }),
   509→      db.userAchievement.create({ data: { userId: users[0].id, achievementId: achievements[3].id } }),
   510→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[0].id } }),
   511→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[1].id } }),
   512→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[2].id } }),
   513→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[3].id } }),
   514→      db.userAchievement.create({ data: { userId: users[1].id, achievementId: achievements[0].id } }),
   515→      db.userAchievement.create({ data: { userId: users[1].id, achievementId: achievements[4].id } }),
   516→    ]);
   517→
   518→    // Create some bookmarks
   519→    await Promise.all([
   520→      db.bookmark.create({ data: { noteId: notes[2].id, userId: users[0].id } }),
   521→      db.bookmark.create({ data: { noteId: notes[6].id, userId: users[0].id } }),
   522→      db.bookmark.create({ data: { noteId: notes[0].id, userId: users[3].id } }),
   523→      db.bookmark.create({ data: { noteId: notes[13].id, userId: users[1].id } }),
   524→    ]);
   525→
   526→    // Create some follows
   527→    await Promise.all([
   528→      db.follow.create({ data: { followerId: users[0].id, followingId: users[3].id, type: 'user' } }),
   529→      db.follow.create({ data: { followerId: users[3].id, followingId: users[0].id, type: 'user' } }),
   530→      db.follow.create({ data: { followerId: users[1].id, followingId: users[3].id, type: 'user' } }),
   531→      db.follow.create({ data: { followerId: users[0].id, subjectId: subjects[2].id, type: 'subject' } }),
   532→      db.follow.create({ data: { followerId: users[3].id, subjectId: subjects[0].id, type: 'subject' } }),
   533→      db.follow.create({ data: { followerId: users[0].id, collegeId: colleges[1].id, type: 'college' } }),
   534→    ]);
   535→
   536→    // Create bookmark folders
   537→    const folders = await Promise.all([
   538→      db.bookmarkFolder.create({ data: { name: 'CS Fundamentals', userId: users[0].id, color: '#10B981', icon: '💻' } }),
   539→      db.bookmarkFolder.create({ data: { name: 'Exam Prep', userId: users[0].id, color: '#F59E0B', icon: '📝' } }),
   540→      db.bookmarkFolder.create({ data: { name: 'Research Papers', userId: users[3].id, color: '#8B5CF6', icon: '📄' } }),
   541→    ]);
   542→
   543→    // Update some bookmarks with folders
   544→    await db.bookmark.updateMany({
   545→      where: { noteId: notes[2].id, userId: users[0].id },
   546→      data: { folderId: folders[0].id },
   547→    });
   548→    await db.bookmark.updateMany({
   549→      where: { noteId: notes[6].id, userId: users[0].id },
   550→      data: { folderId: folders[1].id },
   551→    });
   552→
   553→    return NextResponse.json({
   554→      success: true,
   555→      message: 'Database seeded successfully',
   556→      stats: {
   557→        colleges: colleges.length,
   558→        departments: departments.length,
   559→        subjects: subjects.length,
   560→        users: users.length,
   561→        notes: notes.length,
   562→      },
   563→    }, { status: 201 });
   564→  } catch (error) {
   565→    console.error('Seed error:', error);
   566→    return NextResponse.json({ success: false, error: 'Failed to seed database' }, { status: 500 });
   567→  }
   568→}
   569→
