     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import { hashPassword, getAuthUser, hasRole } from '@/lib/auth';
     4→     4→
     5→     5→// POST - Seed database with sample data
     6→     6→export async function POST(request: NextRequest) {
   407→   407→        extractedText: 'NumPy: Fundamental package for numerical computing. N-dimensional array object (ndarray). Vectorized operations (element-wise computation without loops). Broadcasting for operations on different-shaped arrays. Linear algebra: np.dot(), np.linalg.inv(), np.linalg.eig(). Random number generation.\n\nPandas: Data manipulation and analysis. DataFrame (2D labeled data structure) and Series (1D). Operations: filtering, grouping (groupby), merging (merge/join), reshaping (pivot/melt). Handling missing data: fillna(), dropna(). Time series: date_range, resample, rolling windows.\n\nMatplotlib & Seaborn: Data visualization. Line plots, bar charts, histograms, scatter plots, heatmaps. Customization: titles, labels, legends, subplots. Seaborn provides statistical visualization and attractive defaults.\n\nScikit-learn: Machine learning library. Unified API: fit(), predict(), transform(). Algorithms: LinearRegression, LogisticRegression, RandomForest, SVM, KMeans. Tools: train_test_split, cross_val_score, GridSearchCV, Pipeline.',
   408→   408→        subjectId: subjects[2].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   409→   409→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2200000, downloadCount: 312, viewCount: 1560, bookmarkCount: 89, avgRating: 4.6, ratingCount: 38,
   410→   410→      },
   411→   411→      {
   412→   412→        title: 'Computer Networks - TCP/IP & OSI Model',
   413→   413→        description: 'Detailed comparison of TCP/IP and OSI models, protocols at each layer, and networking fundamentals.',
   414→   414→        extractedText: 'OSI Model (7 layers): Physical (bit transmission), Data Link (framing, error detection - Ethernet, PPP), Network (routing - IP, ICMP), Transport (end-to-end - TCP, UDP), Session (dialog control), Presentation (data format, encryption), Application (user interface - HTTP, FTP, SMTP).\n\nTCP/IP Model (4 layers): Link, Internet, Transport, Application. TCP: connection-oriented, reliable, flow control (sliding window), congestion control (slow start, AIMD). Three-way handshake: SYN, SYN-ACK, ACK. UDP: connectionless, unreliable, low overhead, used for streaming, DNS.\n\nIP Addressing: IPv4 (32-bit, dotted decimal). Classes A-E. Subnetting with CIDR. NAT for address translation. IPv6 (128-bit, colon-hex). DHCP for automatic IP assignment. DNS resolves domain names to IP addresses. ARP resolves IP to MAC address.',
   415→   415→        subjectId: subjects[1].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   416→   416→        uploaderId: users[0].id, fileType: 'pptx', fileSize: 5800000, downloadCount: 78, viewCount: 390, bookmarkCount: 25, avgRating: 3.9, ratingCount: 11,
   417→   417→      },
   418→   418→      {
   419→   419→        title: 'Medical Physiology - Cardiovascular System',
   420→   420→        description: 'Complete notes on heart anatomy, cardiac cycle, blood pressure regulation, and common cardiovascular disorders.',
   421→   421→        extractedText: 'Heart Anatomy: Four chambers - right atrium, right ventricle, left atrium, left ventricle. Valves: tricuspid, pulmonary, mitral (bicuspid), aortic. Coronary circulation: left and right coronary arteries. Conduction system: SA node (pacemaker, 60-100 bpm), AV node (delay), Bundle of His, Purkinje fibers.\n\nCardiac Cycle: Atrial systole, isovolumetric contraction, ventricular ejection, isovolumetric relaxation, ventricular filling. Cardiac output = Heart rate × Stroke volume (normally ~5 L/min). Frank-Starling mechanism: increased preload increases stroke volume.\n\nBlood Pressure Regulation: Short-term - baroreceptor reflex, chemoreceptor reflex. Long-term - renin-angiotensin-aldosterone system (RAAS), ADH, atrial natriuretic peptide. Hypertension: sustained BP > 140/90 mmHg. Risk factors: obesity, salt intake, stress, genetics.',
   422→   422→        subjectId: subjects[6].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 2,
   423→   423→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 3800000, downloadCount: 143, viewCount: 710, bookmarkCount: 47, avgRating: 4.5, ratingCount: 25,
   424→   424→      },
   425→   425→      {
   426→   426→        title: 'Legal Research Methodology',
   427→   427→        description: 'Guide to legal research methods, citation formats, and case analysis techniques.',
   428→   428→        extractedText: 'Legal Research Process: Identify the legal issue, determine jurisdiction, find relevant statutes and case law, analyze and synthesize sources, present findings. Primary sources: statutes, case law, regulations. Secondary sources: textbooks, journal articles, commentaries, digests.\n\nCase Analysis Method: IRAC - Issue, Rule, Application, Conclusion. Identify the legal question, state the relevant legal rule, apply the rule to the facts, reach a conclusion. Distinguish between ratio decidendi (binding) and obiter dicta (persuasive).\n\nCitation Format: Case citation - Party v. Party, Volume Reporter Page (Court Year). e.g., Kesavananda Bharati v. State of Kerala, AIR 1973 SC 1461. Statute citation - Short Title, Year, Section number. e.g., Constitution of India, 1950, Art. 21. Use SCC, AIR, SCALE for Indian case law.',
   429→   429→        subjectId: subjects[9].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 2,
   430→   430→        uploaderId: users[2].id, fileType: 'pdf', fileSize: 1600000, downloadCount: 56, viewCount: 289, bookmarkCount: 18, avgRating: 3.7, ratingCount: 7,
   431→   431→      },
   432→   432→      {
   433→   433→        title: 'Software Engineering - Agile & Design Patterns',
   434→   434→        description: 'Notes on agile methodologies, Scrum framework, and common software design patterns.',
   435→   435→        extractedText: 'Agile Methodology: Iterative and incremental development. Values: individuals over processes, working software over documentation, customer collaboration over negotiation, responding to change over following a plan. Scrum: Product Owner, Scrum Master, Development Team. Artifacts: Product Backlog, Sprint Backlog, Increment. Events: Sprint Planning, Daily Standup, Sprint Review, Sprint Retrospective.\n\nDesign Patterns: Creational - Singleton (one instance), Factory (object creation), Builder (complex object step-by-step). Structural - Adapter (interface compatibility), Decorator (add behavior dynamically), Facade (simplified interface). Behavioral - Observer (pub-sub), Strategy (interchangeable algorithms), Command (encapsulate request). SOLID principles: Single Responsibility, Open/Closed, Liskov Substitution, Interface Segregation, Dependency Inversion.',
   436→   436→        subjectId: subjects[3].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 6,
   437→   437→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 2400000, downloadCount: 167, viewCount: 823, bookmarkCount: 55, avgRating: 4.3, ratingCount: 19,
   438→   438→      },
   439→   439→    ];
   440→   440→
   441→   441→    const notes = await Promise.all(
   442→   442→      noteData.map((data) =>
   443→   443→        db.note.create({
   444→   444→          data: {
   445→   445→            ...data,
   446→   446→            status: 'active',
   447→   447→            isPublic: true,
   448→   448→            qualityScore: data.avgRating * 20, // Simple quality score
   449→   449→          },
   450→   450→        })
   451→   451→      )
   452→   452→    );
   453→   453→
   454→   454→    // ============================================================
   455→   455→    // 6. ADDITIONAL DATA - Tags, Achievements
   456→   456→    // ============================================================
   457→   457→
   458→   458→    // Add tags to notes
   459→   459→    const tagMap: Record<number, string[]> = {
   460→   460→      0: ['dsa', 'trees', 'graphs', 'algorithms'],
   461→   461→      1: ['os', 'synchronization', 'deadlock'],
   462→   462→      2: ['ml', 'neural-networks', 'python'],
   463→   463→      3: ['dbms', 'sql', 'normalization'],
   464→   464→      4: ['signals', 'fourier', 'dsp'],
   465→   465→      5: ['thermodynamics', 'physics', 'engineering'],
   466→   466→      6: ['anatomy', 'medical', 'musculoskeletal'],
   467→   467→      7: ['pharmacology', 'drugs', 'medical'],
   468→   468→      8: ['pathology', 'cell-injury', 'inflammation'],
   469→   469→      9: ['constitutional-law', 'fundamental-rights', 'indian-constitution'],
   470→   470→      10: ['criminal-law', 'ipc', 'legal'],
   471→   471→      11: ['ai', 'search-algorithms', 'knowledge-representation'],
   472→   472→      12: ['linear-algebra', 'matrices', 'eigenvalues'],
   473→   473→      13: ['deep-learning', 'cnn', 'rnn'],
   474→   474→      14: ['python', 'data-science', 'numpy'],
   475→   475→      15: ['computer-networks', 'tcp-ip', 'osi'],
   476→   476→      16: ['physiology', 'cardiovascular', 'medical'],
   477→   477→      17: ['legal-research', 'methodology', 'citation'],
   478→   478→      18: ['software-engineering', 'agile', 'design-patterns'],
   479→   479→    };
   480→   480→
   481→   481→    const tagPromises: Promise<unknown>[] = [];
   482→   482→    for (const [index, tags] of Object.entries(tagMap)) {
   483→   483→      const noteId = notes[parseInt(index)]?.id;
   484→   484→      if (noteId) {
   485→   485→        tags.forEach((tag) => {
   486→   486→          tagPromises.push(
   487→   487→            db.noteTag.create({ data: { noteId, tag } })
   488→   488→          );
   489→   489→        });
   490→   490→      }
   491→   491→    }
   492→   492→    await Promise.all(tagPromises);
   493→   493→
   494→   494→    // Create achievements
   495→   495→    const achievements = await Promise.all([
   496→   496→      db.achievement.create({
   497→   497→        data: { name: 'First Upload', description: 'Upload your first note', icon: '📝', category: 'upload', threshold: 1 },
   498→   498→      }),
   499→   499→      db.achievement.create({
   500→   500→        data: { name: 'Prolific Author', description: 'Upload 10 notes', icon: '📚', category: 'upload', threshold: 10 },

[showing lines 1-500 of 577; use offset=501 with limit to continue reading]
