     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→// POST - Seed database with sample data
     6→export async function POST(request: NextRequest) {
     7→  try {
   405→        subjectId: subjects[6].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 2,
   406→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 3800000, downloadCount: 143, viewCount: 710, bookmarkCount: 47, avgRating: 4.5, ratingCount: 25,
   407→      },
   408→      {
   409→        title: 'Legal Research Methodology',
   410→        description: 'Guide to legal research methods, citation formats, and case analysis techniques.',
   411→        extractedText: 'Legal Research Process: Identify the legal issue, determine jurisdiction, find relevant statutes and case law, analyze and synthesize sources, present findings. Primary sources: statutes, case law, regulations. Secondary sources: textbooks, journal articles, commentaries, digests.\n\nCase Analysis Method: IRAC - Issue, Rule, Application, Conclusion. Identify the legal question, state the relevant legal rule, apply the rule to the facts, reach a conclusion. Distinguish between ratio decidendi (binding) and obiter dicta (persuasive).\n\nCitation Format: Case citation - Party v. Party, Volume Reporter Page (Court Year). e.g., Kesavananda Bharati v. State of Kerala, AIR 1973 SC 1461. Statute citation - Short Title, Year, Section number. e.g., Constitution of India, 1950, Art. 21. Use SCC, AIR, SCALE for Indian case law.',
   412→        subjectId: subjects[9].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 2,
   413→        uploaderId: users[2].id, fileType: 'pdf', fileSize: 1600000, downloadCount: 56, viewCount: 289, bookmarkCount: 18, avgRating: 3.7, ratingCount: 7,
   414→      },
   415→      {
   416→        title: 'Software Engineering - Agile & Design Patterns',
   417→        description: 'Notes on agile methodologies, Scrum framework, and common software design patterns.',
   418→        extractedText: 'Agile Methodology: Iterative and incremental development. Values: individuals over processes, working software over documentation, customer collaboration over negotiation, responding to change over following a plan. Scrum: Product Owner, Scrum Master, Development Team. Artifacts: Product Backlog, Sprint Backlog, Increment. Events: Sprint Planning, Daily Standup, Sprint Review, Sprint Retrospective.\n\nDesign Patterns: Creational - Singleton (one instance), Factory (object creation), Builder (complex object step-by-step). Structural - Adapter (interface compatibility), Decorator (add behavior dynamically), Facade (simplified interface). Behavioral - Observer (pub-sub), Strategy (interchangeable algorithms), Command (encapsulate request). SOLID principles: Single Responsibility, Open/Closed, Liskov Substitution, Interface Segregation, Dependency Inversion.',
   419→        subjectId: subjects[3].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 6,
   420→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 2400000, downloadCount: 167, viewCount: 823, bookmarkCount: 55, avgRating: 4.3, ratingCount: 19,
   421→      },
   422→    ];
   423→
   424→    const notes = await Promise.all(
   425→      noteData.map((data) =>
   426→        db.note.create({
   427→          data: {
   428→            ...data,
   429→            status: 'active',
   430→            isPublic: true,
   431→            qualityScore: data.avgRating * 20, // Simple quality score
   432→          },
   433→        })
   434→      )
   435→    );
   436→
   437→    // ============================================================
   438→    // 6. ADDITIONAL DATA - Tags, Achievements, Study Groups
   439→    // ============================================================
   440→
   441→    // Add tags to notes
   442→    const tagMap: Record<number, string[]> = {
   443→      0: ['dsa', 'trees', 'graphs', 'algorithms'],
   444→      1: ['os', 'synchronization', 'deadlock'],
   445→      2: ['ml', 'neural-networks', 'python'],
   446→      3: ['dbms', 'sql', 'normalization'],
   447→      4: ['signals', 'fourier', 'dsp'],
   448→      5: ['thermodynamics', 'physics', 'engineering'],
   449→      6: ['anatomy', 'medical', 'musculoskeletal'],
   450→      7: ['pharmacology', 'drugs', 'medical'],
   451→      8: ['pathology', 'cell-injury', 'inflammation'],
   452→      9: ['constitutional-law', 'fundamental-rights', 'indian-constitution'],
   453→      10: ['criminal-law', 'ipc', 'legal'],
   454→      11: ['ai', 'search-algorithms', 'knowledge-representation'],
   455→      12: ['linear-algebra', 'matrices', 'eigenvalues'],
   456→      13: ['deep-learning', 'cnn', 'rnn'],
   457→      14: ['python', 'data-science', 'numpy'],
   458→      15: ['computer-networks', 'tcp-ip', 'osi'],
   459→      16: ['physiology', 'cardiovascular', 'medical'],
   460→      17: ['legal-research', 'methodology', 'citation'],
   461→      18: ['software-engineering', 'agile', 'design-patterns'],
   462→    };
   463→
   464→    const tagPromises: Promise<unknown>[] = [];
   465→    for (const [index, tags] of Object.entries(tagMap)) {
   466→      const noteId = notes[parseInt(index)]?.id;
   467→      if (noteId) {
   468→        tags.forEach((tag) => {
   469→          tagPromises.push(
   470→            db.noteTag.create({ data: { noteId, tag } })
   471→          );
   472→        });
   473→      }
   474→    }
   475→    await Promise.all(tagPromises);
   476→
   477→    // Create achievements
   478→    const achievements = await Promise.all([
   479→      db.achievement.create({
   480→        data: { name: 'First Upload', description: 'Upload your first note', icon: '📝', category: 'upload', threshold: 1 },
   481→      }),
   482→      db.achievement.create({
   483→        data: { name: 'Prolific Author', description: 'Upload 10 notes', icon: '📚', category: 'upload', threshold: 10 },
   484→      }),
   485→      db.achievement.create({
   486→        data: { name: 'Helpful Contributor', description: 'Receive 50 downloads', icon: '🌟', category: 'social', threshold: 50 },
   487→      }),
   488→      db.achievement.create({
   489→        data: { name: 'Rising Star', description: 'Reach 100 reputation', icon: '⭐', category: 'academic', threshold: 100 },
   490→      }),
   491→      db.achievement.create({
   492→        data: { name: 'Community Leader', description: 'Get 25 followers', icon: '👥', category: 'social', threshold: 25 },
   493→      }),
   494→    ]);
   495→
   496→    // Assign some achievements to users
   497→    await Promise.all([
   498→      db.userAchievement.create({ data: { userId: users[0].id, achievementId: achievements[0].id } }),
   499→      db.userAchievement.create({ data: { userId: users[0].id, achievementId: achievements[1].id } }),
   500→      db.userAchievement.create({ data: { userId: users[0].id, achievementId: achievements[3].id } }),
   501→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[0].id } }),
   502→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[1].id } }),
   503→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[2].id } }),
   504→      db.userAchievement.create({ data: { userId: users[3].id, achievementId: achievements[3].id } }),
   505→      db.userAchievement.create({ data: { userId: users[1].id, achievementId: achievements[0].id } }),
   506→      db.userAchievement.create({ data: { userId: users[1].id, achievementId: achievements[4].id } }),
   507→    ]);
   508→
   509→    // Create study groups
   510→    await Promise.all([
   511→      db.studyGroup.create({
   512→        data: {
   513→          name: 'DSA Preparation Group',
   514→          description: 'Weekly problem-solving sessions for Data Structures & Algorithms',
   515→          subjectId: subjects[0].id,
   516→          collegeId: colleges[0].id,
   517→          creatorId: users[0].id,
   518→          isPublic: true,
   519→          memberCount: 3,
   520→          members: {
   521→            create: [
   522→              { userId: users[0].id, role: 'admin' },
   523→              { userId: users[3].id, role: 'member' },
   524→            ],
   525→          },
   526→        },
   527→      }),
   528→      db.studyGroup.create({
   529→        data: {
   530→          name: 'Medical Board Prep',
   531→          description: 'Collaborative study group for medical board exam preparation',
   532→          subjectId: subjects[6].id,
   533→          collegeId: colleges[1].id,
   534→          creatorId: users[1].id,
   535→          isPublic: true,
   536→          memberCount: 2,
   537→          members: {
   538→            create: [
   539→              { userId: users[1].id, role: 'admin' },
   540→            ],
   541→          },
   542→        },
   543→      }),
   544→      db.studyGroup.create({
   545→        data: {
   546→          name: 'ML/AI Research Circle',
   547→          description: 'Deep learning and AI research discussion group',
   548→          subjectId: subjects[2].id,
   549→          collegeId: colleges[3].id,
   550→          creatorId: users[3].id,
   551→          isPublic: true,
   552→          memberCount: 3,
   553→          members: {
   554→            create: [
   555→              { userId: users[3].id, role: 'admin' },
   556→              { userId: users[0].id, role: 'member' },
   557→            ],
   558→          },
   559→        },
   560→      }),
   561→    ]);
   562→
   563→    // Create some bookmarks
   564→    await Promise.all([
   565→      db.bookmark.create({ data: { noteId: notes[2].id, userId: users[0].id } }),
   566→      db.bookmark.create({ data: { noteId: notes[6].id, userId: users[0].id } }),
   567→      db.bookmark.create({ data: { noteId: notes[0].id, userId: users[3].id } }),
   568→      db.bookmark.create({ data: { noteId: notes[13].id, userId: users[1].id } }),
   569→    ]);
   570→
   571→    // Create some follows
   572→    await Promise.all([
   573→      db.follow.create({ data: { followerId: users[0].id, followingId: users[3].id, type: 'user' } }),
   574→      db.follow.create({ data: { followerId: users[3].id, followingId: users[0].id, type: 'user' } }),
   575→      db.follow.create({ data: { followerId: users[1].id, followingId: users[3].id, type: 'user' } }),
   576→      db.follow.create({ data: { followerId: users[0].id, subjectId: subjects[2].id, type: 'subject' } }),
   577→      db.follow.create({ data: { followerId: users[3].id, subjectId: subjects[0].id, type: 'subject' } }),
   578→      db.follow.create({ data: { followerId: users[0].id, collegeId: colleges[1].id, type: 'college' } }),
   579→    ]);
   580→
   581→    // Create bookmark folders
   582→    const folders = await Promise.all([
   583→      db.bookmarkFolder.create({ data: { name: 'CS Fundamentals', userId: users[0].id, color: '#10B981', icon: '💻' } }),
   584→      db.bookmarkFolder.create({ data: { name: 'Exam Prep', userId: users[0].id, color: '#F59E0B', icon: '📝' } }),
   585→      db.bookmarkFolder.create({ data: { name: 'Research Papers', userId: users[3].id, color: '#8B5CF6', icon: '📄' } }),
   586→    ]);
   587→
   588→    // Update some bookmarks with folders
   589→    await db.bookmark.updateMany({
   590→      where: { noteId: notes[2].id, userId: users[0].id },
   591→      data: { folderId: folders[0].id },
   592→    });
   593→    await db.bookmark.updateMany({
   594→      where: { noteId: notes[6].id, userId: users[0].id },
   595→      data: { folderId: folders[1].id },
   596→    });
   597→
   598→    return NextResponse.json({
   599→      success: true,
   600→      message: 'Database seeded successfully',
   601→      stats: {
   602→        colleges: colleges.length,
   603→        departments: departments.length,
   604→        subjects: subjects.length,
   605→        users: users.length,
   606→        notes: notes.length,
   607→      },
   608→    }, { status: 201 });
   609→  } catch (error) {
   610→    console.error('Seed error:', error);
   611→    return NextResponse.json({ success: false, error: 'Failed to seed database' }, { status: 500 });
   612→  }
   613→}
   614→
